stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore,Predicted_Score
9606.ENSP00000027335,9606.ENSP00000398632,CDH17,CD44,9606,0.531,0,0,0.0,0.0,0.0,0.0,0.531,0.7106011
9606.ENSP00000027335,9606.ENSP00000331736,CDH17,SELE,9606,0.597,0,0,0.0,0.0,0.049,0.0,0.594,0.71090966
9606.ENSP00000027335,9606.ENSP00000489597,CDH17,PTPN11,9606,0.636,0,0,0.0,0.042,0.102,0.0,0.611,0.71717376
9606.ENSP00000027335,9606.ENSP00000497290,CDH17,CDH5,9606,0.84,0,0,0.0,0.0,0.0,0.54,0.667,0.86581266
9606.ENSP00000027335,9606.ENSP00000263923,CDH17,KDR,9606,0.991,0,0,0.0,0.0,0.045,0.0,0.991,0.9780733
9606.ENSP00000027335,9606.ENSP00000457421,CDH17,PECAM1,9606,0.995,0,0,0.0,0.0,0.045,0.0,0.995,0.97891825
9606.ENSP00000027335,9606.ENSP00000495360,CDH17,CTNNB1,9606,0.999,0,0,0.0,0.0,0.133,0.54,0.999,0.9964337
9606.ENSP00000226279,9606.ENSP00000479536,CD38,CD177,9606,0.484,0,0,0.0,0.043,0.0,0.0,0.483,0.7120235
9606.ENSP00000226279,9606.ENSP00000331736,CD38,SELE,9606,0.636,0,0,0.0,0.068,0.0,0.0,0.626,0.71776646
9606.ENSP00000226279,9606.ENSP00000398632,CD38,CD44,9606,0.782,0,0,0.0,0.109,0.0,0.0,0.765,0.7826901
9606.ENSP00000226279,9606.ENSP00000457421,CD38,PECAM1,9606,0.992,0,0,0.0,0.08,0.0,0.0,0.992,0.9920224
9606.ENSP00000263923,9606.ENSP00000398632,KDR,CD44,9606,0.604,0,0,0.0,0.06,0.0,0.0,0.596,0.7147047
9606.ENSP00000263923,9606.ENSP00000331736,KDR,SELE,9606,0.62,0,0,0.0,0.128,0.045,0.0,0.581,0.72584885
9606.ENSP00000263923,9606.ENSP00000489597,KDR,PTPN11,9606,0.919,0,0,0.0,0.06,0.402,0.0,0.867,0.9179635
9606.ENSP00000263923,9606.ENSP00000391592,KDR,PTPN6,9606,0.972,0,0,0.0,0.06,0.688,0.9,0.184,0.9725726
9606.ENSP00000263923,9606.ENSP00000495360,KDR,CTNNB1,9606,0.996,0,0,0.0,0.095,0.0,0.8,0.981,0.9985566
9606.ENSP00000263923,9606.ENSP00000497290,KDR,CDH5,9606,0.999,0,0,0.0,0.482,0.63,0.8,0.998,0.99984473
9606.ENSP00000263923,9606.ENSP00000457421,KDR,PECAM1,9606,0.999,0,0,0.0,0.128,0.045,0.8,0.999,0.99959004
